,Model SKU,Current Base Line Cost
289,M70Q-M-I5HC,300.0
290,M70Q-M-I5SC,300.0
151,7060-M-I7QC,240.0
150,7060-M-I7HC,240.0
148,7060-M-I76C,240.0
40,3080-M-I5HC,234.0
34,3060-M-I76C,216.0
36,3060-M-I7QC,216.0
35,3060-M-I7HC,216.0
72,5070-M-I5HC,215.0
349,M920Q-M-I76C,210.0
351,M920Q-M-I7QC,210.0
37,3070-M-I5HC,210.0
152,7070-M-I5HC,205.0
153,7070-M-I5SC,205.0
306,M720Q-M-I5SC,192.0
145,7060-M-I5HC,190.0
146,7060-M-I5QC,190.0
147,7060-M-I5SC,190.0
347,M920Q-M-I5HC,180.0
348,M920Q-M-I5SC,180.0
299,M715Q-M-AMDQC,176.0
62,400G5-M-I5HC,170.0
71,5060-M-I5SC,170.0
70,5060-M-I5HC,170.0
95,600G5-M-I5HC,170.0
32,3060-M-I5QC,170.0
33,3060-M-I5SC,170.0
31,3060-M-I5HC,170.0
304,M720Q-M-I5HC,160.0
305,M720Q-M-I5QC,160.0
143,705G4-M-AMDQC,159.0
67,5050-M-I7QC,158.0
201,800G4-M-I5QC,150.0
134,7050-M-I7QC,150.0
202,800G4-M-I5SC,150.0
93,600G4-M-I5HC,150.0
200,800G4-M-I5HC,150.0
61,400G4-M-I5SC,150.0
59,400G4-M-I5HC,150.0
60,400G4-M-I5QC,150.0
187,800G2-D-I5QC,130.0
341,M910S-D-I5QC,130.0
106,6300G3-M-I5QC,120.0
23,3046-M-I5QC,120.0
180,800G1-T-I7QC,110.0
89,600G2-M-I7QC,105.0
245,9020-T-I7QC,105.0
24,3050-D-CDC,105.0
66,5050-M-I5QC,100.0
196,800G3-M-I7QC,100.0
191,800G2-M-I7QC,97.0
28,3050-M-I7QC,95.0
112,7010-T-I7QC,95.0
231,9010-T-I7QC,95.0
126,7040-M-I7QC,95.0
288,M700-M-I7QC,90.0
340,M910Q-M-I7QC,88.0
333,M900-M-I7QC,88.0
229,9010-D-I7QC,85.0
179,800G1-T-I5QC,80.0
261,990-U-I7QC,80.0
57,400G4-D-I5QC,80.0
178,800G1-M-I7QC,77.0
141,705G3-M-A10,70.0
230,9010-T-I5QC,70.0
282,M625Q-M-AMDDC,70.0
258,990-T-I7QC,70.0
123,7040-M-I3DC,70.0
121,7020-T-I5QC,70.0
283,M625Q-M-AMDQC,70.0
244,9020-T-I5QC,70.0
194,800G3-M-I5QC,68.0
197,800G3-U-I5QC,68.0
189,800G2-M-I5QC,67.0
132,7050-M-I5QC,67.0
125,7040-M-I5QC,67.0
87,600G2-M-I5QC,67.0
399,T820-U-I5QC,65.0
167,790-U-I7QC,65.0
27,3050-M-I5QC,65.0
56,400G3-M-I5QC,65.0
92,600G3-M-I5QC,65.0
21,3040-M-I5QC,65.0
296,M710Q-M-I5QC,65.0
250,9020-U-I7QC,65.0
363,M93P-M-I7QC,63.0
186,800G1-U-I7QC,60.0
18,3040-M-I3DC,60.0
19,3040-M-I3QC,60.0
241,9020-M-I7QC,60.0
157,780-U-C2D,59.0
379,SLICEG1-M-I5QC,56.0
286,M700-M-I5QC,55.0
237,9010-U-I7QC,55.0
256,980-T-I7QC,55.0
255,980-T-I7DC,55.0
213,8200-T-I5QC,55.0
228,8300-U-I7QC,55.0
220,8200-U-I7QC,55.0
414,Z240-D-I5QC,55.0
102,6200-T-I5QC,55.0
53,400G3-D-I5QC,55.0
111,7010-T-I5QC,50.0
397,T610-U-GT56N,50.0
383,T510-U-EDENDC,50.0
13,3020-T-I5QC,50.0
118,7010-U-I7QC,50.0
75,6005-U-ATH2X2,50.0
77,600G1-D-I5QC,50.0
139,705G2-M-A8,50.0
339,M910Q-M-I5QC,48.0
330,M900-D-I5QC,46.0
332,M900-M-I5QC,46.0
331,M900-M-I5DC,46.0
328,M90-U-I5DC,45.0
85,600G2-M-I3DC,45.0
352,M92P-M-I5DC,45.0
110,7010-T-I3DC,45.0
353,M92P-M-I5QC,45.0
129,7050-M-I3DC,45.0
130,7050-M-I3QC,45.0
257,990-T-I5QC,45.0
11,3010-T-I5QC,45.0
9,3010-D-I5QC,45.0
329,M90-U-I5QC,44.73
137,705G1-M-AMD,42.0
285,M700-M-I3QC,40.0
260,990-U-I5QC,40.0
370,P300-D-XEQC,40.0
162,790-T-I5QC,40.0
284,M700-M-I3DC,40.0
140,705G2-M-AMDQC,36.0
336,M90P-U-I5DC,35.0
337,M90P-U-I5QC,35.0
171,800G1-D-I5QC,35.0
176,800G1-M-I5QC,35.0
81,600G1-M-I5QC,35.0
239,9020-M-I3DC,35.0
346,M91P-U-I5QC,35.0
50,400G1-M-I5QC,35.0
80,600G1-M-I5DC,35.0
248,9020-U-I5QC,35.0
360,M93P-M-I5DC,33.0
368,OP390-D-I5QC,33.0
361,M93P-M-I5QC,33.0
12,3020-M-I5QC,30.0
78,600G1-M-I3DC,30.0
16,3020M-M-I5QC,30.0
76,6005-U-ATH2X4,30.0
240,9020-M-I5QC,30.0
184,800G1-U-I5QC,30.0
165,790-U-I5DC,28.0
166,790-U-I5QC,28.0
181,800G1-U-I3DC,25.0
225,8300-U-I5DC,25.0
218,8200-U-I5QC,25.0
226,8300-U-I5QC,25.0
217,8200-U-I5DC,25.0
253,980-T-I5DC,25.0
318,M73P-M-I5DC,25.0
319,M73P-M-I5QC,25.0
316,M73-M-I5QC,25.0
315,M73-M-I5DC,25.0
235,9010-U-I5QC,25.0
164,790-U-I3QC,20.0
215,8200-U-I3DC,20.0
142,705G3-M-AMDDC,20.0
163,790-U-I3DC,20.0
223,8300-U-I3DC,20.0
170,8000-U-C2D,20.0
99,6200-D-I5QC,20.0
98,6200-D-I5DC,20.0
313,M73-M-CEL,20.0
314,M73-M-I3DC,20.0
116,7010-U-I5QC,20.0
276,M58-U-C2D,18.0
113,7010-U-I3DC,15.0
344,M91P-U-I3DC,15.0
281,M600-M-PQC,15.0
280,M600-M-PENT,15.0
279,M600-M-PDC,15.0
278,M600-M-CEL,15.0
277,M58P-U-C2D,15.0
252,960-T-C2D,14.0
